longitude,latitude,bathrooms,last_sold_price,zestimate_amount,prices,property_size,zip,zestimate_valuation_range_high,long,tax_year,zestimate_value_change,status,zestimate_percentile,bedrooms,zestimate_last_updated,zillow_id,address,lat,last_sold_date,tax_value,zillow,year_built,zestimate_valuationRange_low,graph_data_link,home_size,home_detail_link,home_type,property,map_this_home_link
-71.089552,42.287927,2,192079,280016,"284,999",2613,2124,305217,-71.089551,2014,4024,House For Sale,0,3,11/12/2016,59102139,"10 Arbutus St, Dorchester Center, MA",42.2879239,09/19/2005,156300,0,1991,252014,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/#charts-and-data,1520,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/,SingleFamily,0,http://www.zillow.com/homes/59102139_zpid/
-71.080952,42.296947,1,,443293,"399,000",5662,2121,469891,-71.080952,2015,1434,House For Sale,0,5,11/12/2016,59112097,"181 Glenway St, Dorchester, MA",42.296947,,242000,0,1890,407830,http://www.zillow.com/homedetails/181-Glenway-St-Dorchester-MA-02121/59112097_zpid/#charts-and-data,2684,http://www.zillow.com/homedetails/181-Glenway-St-Dorchester-MA-02121/59112097_zpid/,SingleFamily,0,http://www.zillow.com/homes/59112097_zpid/
-71.073797,42.287282,1,,386209,"345,000",,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
-71.079593,42.353794,3,1325000,2826169,"2,495,000",2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,09/09/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
-71.123093,42.291848,2,250000,621969,"549,500",5530,2131,653067,-71.1230212,2014,-8375,Condo For Sale,0,3,11/12/2016,59144888,"12 Mosgrove Ave, Boston, MA",42.2919334,02/25/2015,382100,0,1901,590871,http://www.zillow.com/homedetails/12-Mosgrove-Ave-Boston-MA-02131/59144888_zpid/#charts-and-data,1950,http://www.zillow.com/homedetails/12-Mosgrove-Ave-Boston-MA-02131/59144888_zpid/,Condominium,0,http://www.zillow.com/homes/59144888_zpid/
-71.044724,42.299416,2,474680,787351,"769,000",,2122,826719,-71.0446874,2014,7402,Condo For Sale,0,2,11/12/2016,56605009,"235 Victory Rd UNIT 235, Quincy, MA",42.2994295,11/24/1999,630200,0,1999,747983,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/#charts-and-data,2286,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/,Condominium,0,http://www.zillow.com/homes/56605009_zpid/
-71.05343,42.33145,2,,766387,"849,000",,2127,804706,-71.054051,,,Condo For Sale,0,4,11/12/2016,2096497652,"321 Dorchester St # 1, Boston, MA",42.331281,,,0,,728068,,1400,http://www.zillow.com/homedetails/321-Dorchester-St-1-Boston-MA-02127/2096497652_zpid/,Condominium,0,http://www.zillow.com/homes/2096497652_zpid/
-71.089552,42.287927,2,192079,280016,"284,999",2613,2124,305217,-71.089551,2014,4024,House For Sale,0,3,11/12/2016,59102139,"10 Arbutus St, Dorchester Center, MA",42.2879239,09/19/2005,156300,0,1991,252014,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/#charts-and-data,1520,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/,SingleFamily,0,http://www.zillow.com/homes/59102139_zpid/
-71.073797,42.287282,1,,386209,"345,000",,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
-71.070299,42.345039,2,1088000,1678483,"1,540,000",1364,2116,1896686,-71.0703915,2014,-21974,Condo For Sale,0,1,11/12/2016,67710271,"505 Tremont St UNIT 417, Boston, MA",42.3450221,05/30/2008,1132500,0,2004,1594559,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/#charts-and-data,1364,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/,Condominium,0,http://www.zillow.com/homes/67710271_zpid/
-71.125871,42.250944,1,310000,399402,"399,500",3484,2136,463306,-71.126028,2014,-12511,Condo For Sale,0,1,11/12/2016,81855097,"1391 Hyde Park Ave STE G, Boston, MA",42.2511409,03/17/2014,450000,0,1950,343486,http://www.zillow.com/homedetails/1391-Hyde-Park-Ave-STE-G-Boston-MA-02136/81855097_zpid/#charts-and-data,1570,http://www.zillow.com/homedetails/1391-Hyde-Park-Ave-STE-G-Boston-MA-02136/81855097_zpid/,Condominium,0,http://www.zillow.com/homes/81855097_zpid/
-71.13047,42.34912,1,,420929,"549,000",,2134,446185,-71.131332,,16295,For Sale by Owner,0,2,11/12/2016,2097576158,"29 Brainerd Rd, Boston, MA",42.3486087,,,0,1904,378836,,850,http://www.zillow.com/homedetails/29-Brainerd-Rd-Boston-MA-02134/2097576158_zpid/,Condominium,0,http://www.zillow.com/homes/2097576158_zpid/
-71.05343,42.33145,3,,925305,"849,000",,2127,971570,-71.054051,,,Condo For Sale,0,4,11/12/2016,2096497571,"321 Dorchester St # 1, Boston, MA",42.331281,,,0,,879040,,2400,http://www.zillow.com/homedetails/321-Dorchester-St-1-Boston-MA-02127/2096497571_zpid/,Condominium,0,http://www.zillow.com/homes/2096497571_zpid/
-71.171084,42.277522,3,,858867,"849,000",6969,2132,1039229,-71.171084,,,House For Sale,0,4,11/12/2016,2096677074,"129 Gardner St, Boston, MA",42.277522,,,0,2016,695682,,2800,http://www.zillow.com/homedetails/129-Gardner-St-Boston-MA-02132/2096677074_zpid/,SingleFamily,0,http://www.zillow.com/homes/2096677074_zpid/
-71.116361,42.292142,2,,595133,"529,000",9999,2130,761770,-71.1162116,,,Condo For Sale,0,3,11/12/2016,2096675064,"7-9 Herbertson # 2, Jamaica Plain, MA",42.2920089,,,0,1925,458252,,1260,http://www.zillow.com/homedetails/7-9-Herbertson-2-Jamaica-Plain-MA-02130/2096675064_zpid/,Condominium,0,http://www.zillow.com/homes/2096675064_zpid/
-71.133272,42.351999,1,197000,343185,"339,900",578,2134,360344,-71.1329925,2014,,Condo For Sale,0,1,11/12/2016,59088144,"43 Parkvale Ave APT 5, Boston, MA",42.3523208,08/31/2006,183100,0,1910,326026,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/#charts-and-data,578,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/,Condominium,0,http://www.zillow.com/homes/59088144_zpid/
-71.079593,42.353794,3,1325000,2826169,"2,495,000",2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,09/09/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
-71.158866,42.256671,2,,427574,"399,900",,2132,448953,-71.1587218,,,Condo For Sale,0,3,11/12/2016,2096807696,"23 Goethe St # 2, Boston, MA",42.2565786,,,0,1940,401920,,1370,http://www.zillow.com/homedetails/23-Goethe-St-2-Boston-MA-02132/2096807696_zpid/,Condominium,0,http://www.zillow.com/homes/2096807696_zpid/
-71.156478,42.289875,,3360981,695455,"599,000",7157,2121,785864,-71.086611,2015,-9334,House For Sale,0,,11/12/2016,90139732,"100 Maple St, Boston, MA",42.3075847,02/19/1992,426577,0,1925,598091,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/#charts-and-data,16857,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/,SingleFamily,0,http://www.zillow.com/homes/90139732_zpid/
-71.1166,42.30924,2,,817363,"669,000",1916,2130,858231,-71.1166613,,,Condo For Sale,0,3,11/12/2016,2097055956,"801 Centre St # 3C, Boston, MA",42.3092487,,,0,1899,776495,,1916,http://www.zillow.com/homedetails/801-Centre-St-3C-Boston-MA-02130/2097055956_zpid/,Condominium,0,http://www.zillow.com/homes/2097055956_zpid/
-71.054061,42.28495,1,261000,381960,"389,000",,2122,401058,-71.0540671,2014,6502,Condo For Sale,0,2,11/12/2016,81854555,"16 Chelmsford St UNIT 2, Dorchester, MA",42.284953,07/11/2006,212600,0,1905,362862,http://www.zillow.com/homedetails/16-Chelmsford-St-UNIT-2-Dorchester-MA-02122/81854555_zpid/#charts-and-data,1061,http://www.zillow.com/homedetails/16-Chelmsford-St-UNIT-2-Dorchester-MA-02122/81854555_zpid/,Condominium,0,http://www.zillow.com/homes/81854555_zpid/
-71.059526,42.355785,1,945000,1175611,"1,300,000",,2108,1493026,-71.05945,,,Condo For Sale,0,1,11/12/2016,2097180167,"1 Franklin St # 1601, Boston, MA",42.35631,09/15/2016,,0,2016,846440,,923,http://www.zillow.com/homedetails/1-Franklin-St-1601-Boston-MA-02110/2097180167_zpid/,Condominium,0,http://www.zillow.com/homes/2097180167_zpid/
-71.044724,42.299416,2,474680,787351,"769,000",,2122,826719,-71.0446874,2014,7402,Condo For Sale,0,2,11/12/2016,56605009,"235 Victory Rd UNIT 235, Quincy, MA",42.2994295,11/24/1999,630200,0,1999,747983,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/#charts-and-data,2286,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/,Condominium,0,http://www.zillow.com/homes/56605009_zpid/
-71.049545,42.312059,2,197000,769717,"899,000",6534,2125,877477,-71.049533,2015,-25499,House For Sale,0,5,11/12/2016,59113320,"54 Grampian Way, Dorchester, MA",42.312072,12/11/1998,499300,0,1885,692745,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/#charts-and-data,2423,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/,SingleFamily,0,http://www.zillow.com/homes/59113320_zpid/
-71.171084,42.277522,3,,858867,"849,000",6969,2132,1039229,-71.171084,,,House For Sale,0,4,11/12/2016,2096677074,"129 Gardner St, Boston, MA",42.277522,,,0,2016,695682,,2800,http://www.zillow.com/homedetails/129-Gardner-St-Boston-MA-02132/2096677074_zpid/,SingleFamily,0,http://www.zillow.com/homes/2096677074_zpid/
-71.116361,42.292142,2,,595133,"529,000",9999,2130,761770,-71.1162116,,,Condo For Sale,0,3,11/12/2016,2096675064,"7-9 Herbertson # 2, Jamaica Plain, MA",42.2920089,,,0,1925,458252,,1260,http://www.zillow.com/homedetails/7-9-Herbertson-2-Jamaica-Plain-MA-02130/2096675064_zpid/,Condominium,0,http://www.zillow.com/homes/2096675064_zpid/
-71.133272,42.351999,1,197000,343185,"339,900",578,2134,360344,-71.1329925,2014,,Condo For Sale,0,1,11/12/2016,59088144,"43 Parkvale Ave APT 5, Boston, MA",42.3523208,08/31/2006,183100,0,1910,326026,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/#charts-and-data,578,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/,Condominium,0,http://www.zillow.com/homes/59088144_zpid/
-71.073797,42.287282,1,,386209,"345,000",,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
-71.079593,42.353794,3,1325000,2826169,"2,495,000",2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,09/09/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
-71.158866,42.256671,2,,427574,"399,900",,2132,448953,-71.1587218,,,Condo For Sale,0,3,11/12/2016,2096807696,"23 Goethe St # 2, Boston, MA",42.2565786,,,0,1940,401920,,1370,http://www.zillow.com/homedetails/23-Goethe-St-2-Boston-MA-02132/2096807696_zpid/,Condominium,0,http://www.zillow.com/homes/2096807696_zpid/
-71.156478,42.289875,,3360981,695455,"599,000",7157,2121,785864,-71.086611,2015,-9334,House For Sale,0,,11/12/2016,90139732,"100 Maple St, Boston, MA",42.3075847,02/19/1992,426577,0,1925,598091,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/#charts-and-data,16857,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/,SingleFamily,0,http://www.zillow.com/homes/90139732_zpid/
-71.1166,42.30924,2,,817363,"669,000",1916,2130,858231,-71.1166613,,,Condo For Sale,0,3,11/12/2016,2097055956,"801 Centre St # 3C, Boston, MA",42.3092487,,,0,1899,776495,,1916,http://www.zillow.com/homedetails/801-Centre-St-3C-Boston-MA-02130/2097055956_zpid/,Condominium,0,http://www.zillow.com/homes/2097055956_zpid/
-71.070299,42.345039,2,1088000,1678483,"1,540,000",1364,2116,1896686,-71.0703915,2014,-21974,Condo For Sale,0,1,11/12/2016,67710271,"505 Tremont St UNIT 417, Boston, MA",42.3450221,05/30/2008,1132500,0,2004,1594559,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/#charts-and-data,1364,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/,Condominium,0,http://www.zillow.com/homes/67710271_zpid/
-71.05343,42.33145,3,,925305,"849,000",,2127,971570,-71.054051,,,Condo For Sale,0,4,11/12/2016,2096497571,"321 Dorchester St # 1, Boston, MA",42.331281,,,0,,879040,,2400,http://www.zillow.com/homedetails/321-Dorchester-St-1-Boston-MA-02127/2096497571_zpid/,Condominium,0,http://www.zillow.com/homes/2096497571_zpid/
-71.049545,42.312059,2,197000,769717,"899,000",6534,2125,877477,-71.049533,2015,-25499,House For Sale,0,5,11/12/2016,59113320,"54 Grampian Way, Dorchester, MA",42.312072,12/11/1998,499300,0,1885,692745,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/#charts-and-data,2423,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/,SingleFamily,0,http://www.zillow.com/homes/59113320_zpid/
-71.154418,42.287908,2,,715295,"739,900",4356,2132,765366,-71.1544114,2014,1927,House For Sale,0,3,11/12/2016,59155302,"31 Maple St, Boston, MA",42.287886,,448800,0,1900,665224,http://www.zillow.com/homedetails/31-Maple-St-Boston-MA-02132/59155302_zpid/#charts-and-data,1847,http://www.zillow.com/homedetails/31-Maple-St-Boston-MA-02132/59155302_zpid/,SingleFamily,0,http://www.zillow.com/homes/59155302_zpid/
-71.081382,42.339385,1,475000,782221,"675,000",1057,2118,821332,-71.0814012,2014,-38684,Condo For Sale,0,2,11/12/2016,87796106,"255 Northampton St UNIT 501, Boston, MA",42.3394238,09/03/2010,509100,0,2006,743110,http://www.zillow.com/homedetails/255-Northampton-St-UNIT-501-Boston-MA-02118/87796106_zpid/#charts-and-data,1057,http://www.zillow.com/homedetails/255-Northampton-St-UNIT-501-Boston-MA-02118/87796106_zpid/,Condominium,0,http://www.zillow.com/homes/87796106_zpid/
-71.073818,42.287284,1,,386209,"339,000",,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096823174,"53 Torrey St # 2, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-2-Boston-MA-02124/2096823174_zpid/,Condominium,0,http://www.zillow.com/homes/2096823174_zpid/
-71.052066,42.295265,2,,471644,"479,000",,2122,499943,-71.0522682,,,Condo For Sale,0,3,11/12/2016,2096881020,"31 Houghton St # 2, Boston, MA",42.2952453,,,0,1900,438629,,1400,http://www.zillow.com/homedetails/31-Houghton-St-2-Boston-MA-02122/2096881020_zpid/,Condominium,0,http://www.zillow.com/homes/2096881020_zpid/
-71.079593,42.353794,3,1325000,2826169,"2,495,000",2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,09/09/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
-71.1166,42.30924,2,,817363,"669,000",1916,2130,858231,-71.1166613,,,Condo For Sale,0,3,11/12/2016,2097055956,"801 Centre St # 3C, Boston, MA",42.3092487,,,0,1899,776495,,1916,http://www.zillow.com/homedetails/801-Centre-St-3C-Boston-MA-02130/2097055956_zpid/,Condominium,0,http://www.zillow.com/homes/2097055956_zpid/
-71.125871,42.250944,1,310000,399402,"399,500",3484,2136,463306,-71.126028,2014,-12511,Condo For Sale,0,1,11/12/2016,81855097,"1391 Hyde Park Ave STE G, Boston, MA",42.2511409,03/17/2014,450000,0,1950,343486,http://www.zillow.com/homedetails/1391-Hyde-Park-Ave-STE-G-Boston-MA-02136/81855097_zpid/#charts-and-data,1570,http://www.zillow.com/homedetails/1391-Hyde-Park-Ave-STE-G-Boston-MA-02136/81855097_zpid/,Condominium,0,http://www.zillow.com/homes/81855097_zpid/
-71.052345,42.295223,2,,472901,"479,000",,2122,501275,-71.0522963,,,Condo For Sale,0,3,11/12/2016,2096881071,"29 Houghton St # 1, Boston, MA",42.295264,,,0,1900,439798,,1400,http://www.zillow.com/homedetails/29-Houghton-St-1-Boston-MA-02122/2096881071_zpid/,Condominium,0,http://www.zillow.com/homes/2096881071_zpid/
-71.049545,42.312059,2,197000,769717,"899,000",6534,2125,877477,-71.049533,2015,-25499,House For Sale,0,5,11/12/2016,59113320,"54 Grampian Way, Dorchester, MA",42.312072,12/11/1998,499300,0,1885,692745,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/#charts-and-data,2423,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/,SingleFamily,0,http://www.zillow.com/homes/59113320_zpid/
-71.171084,42.277522,3,,858867,"849,000",6969,2132,1039229,-71.171084,,,House For Sale,0,4,11/12/2016,2096677074,"129 Gardner St, Boston, MA",42.277522,,,0,2016,695682,,2800,http://www.zillow.com/homedetails/129-Gardner-St-Boston-MA-02132/2096677074_zpid/,SingleFamily,0,http://www.zillow.com/homes/2096677074_zpid/
-71.154418,42.287908,2,,715295,"739,900",4356,2132,765366,-71.1544114,2014,1927,House For Sale,0,3,11/12/2016,59155302,"31 Maple St, Boston, MA",42.287886,,448800,0,1900,665224,http://www.zillow.com/homedetails/31-Maple-St-Boston-MA-02132/59155302_zpid/#charts-and-data,1847,http://www.zillow.com/homedetails/31-Maple-St-Boston-MA-02132/59155302_zpid/,SingleFamily,0,http://www.zillow.com/homes/59155302_zpid/
-71.081382,42.339385,1,475000,782221,"675,000",1057,2118,821332,-71.0814012,2014,-38684,Condo For Sale,0,2,11/12/2016,87796106,"255 Northampton St UNIT 501, Boston, MA",42.3394238,09/03/2010,509100,0,2006,743110,http://www.zillow.com/homedetails/255-Northampton-St-UNIT-501-Boston-MA-02118/87796106_zpid/#charts-and-data,1057,http://www.zillow.com/homedetails/255-Northampton-St-UNIT-501-Boston-MA-02118/87796106_zpid/,Condominium,0,http://www.zillow.com/homes/87796106_zpid/
-71.073818,42.287284,1,,386209,"339,000",,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096823174,"53 Torrey St # 2, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-2-Boston-MA-02124/2096823174_zpid/,Condominium,0,http://www.zillow.com/homes/2096823174_zpid/
-71.073797,42.287282,1,,386209,"345,000",,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
-71.079593,42.353794,3,1325000,2826169,"2,495,000",2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,09/09/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
-71.156478,42.289875,,3360981,695455,"599,000",7157,2121,785864,-71.086611,2015,-9334,House For Sale,0,,11/12/2016,90139732,"100 Maple St, Boston, MA",42.3075847,02/19/1992,426577,0,1925,598091,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/#charts-and-data,16857,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/,SingleFamily,0,http://www.zillow.com/homes/90139732_zpid/
-71.1166,42.30924,2,,817363,"669,000",1916,2130,858231,-71.1166613,,,Condo For Sale,0,3,11/12/2016,2097055956,"801 Centre St # 3C, Boston, MA",42.3092487,,,0,1899,776495,,1916,http://www.zillow.com/homedetails/801-Centre-St-3C-Boston-MA-02130/2097055956_zpid/,Condominium,0,http://www.zillow.com/homes/2097055956_zpid/
