pixelPlant,pixelPole,pixelLake,pixelRoad,pixelGrass,pixelWall,pixelCar,propertiesAsses,pixelSea,numCraigslistHouse,pixelRiver,pixelBus,pixelCeiling,pixelPath,pixelBuilding,crime,pixelFence,walkSchool,walkMbta,energySiteEUI,pixelPerson,pixelTree,pixelVan,walkPark,walkUniversity,pixelSidewalk,pixelGround,pixelMountain,pixelPalmTree,pixelHouse,pixelBridge,pixelSign,pixelRailing,pixelField,pixelWindow,pixelGrandstand,numCraigslistRoom,pixelSky,longitude,latitude,bathrooms,last_sold_price,zestimate_amount,prices,property_size,zip,zestimate_valuation_range_high,long,tax_year,zestimate_value_change,status,zestimate_percentile,bedrooms,zestimate_last_updated,zillow_id,address,lat,last_sold_date,tax_value,zillow,year_built,zestimate_valuationRange_low,graph_data_link,home_size,home_detail_link,home_type,property,map_this_home_link
0,0.032,62.09,3.816,0,0.038,3.715,12743204,0,0,0,0,0,0,1.116,6,0,7,1,0,3.715,1.048,0,15,0,1.263,0,0.018,0,2.011,0,0.095,0.055,0,0,0,0,3.314,-71.052345,42.295223,2,,472901,479000 ,,2122,501275,-71.0522963,,,Condo For Sale,0,3,11/12/2016,2096881071,"29 Houghton St # 1, Boston, MA",42.295264,,,0,1900,439798,,1400,http://www.zillow.com/homedetails/29-Houghton-St-1-Boston-MA-02122/2096881071_zpid/,Condominium,0,http://www.zillow.com/homes/2096881071_zpid/
0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031,-71.055931,42.331474,3,,899088,875000 ,,2127,1123860,-71.0559853,,-17891,Condo For Sale,0,3,11/12/2016,2107330626,"28 Woodward St # 1, Boston, MA",42.3314431,,,0,2016,674316,,1700,http://www.zillow.com/homedetails/28-Woodward-St-1-Boston-MA-02127/2107330626_zpid/,Condominium,0,http://www.zillow.com/homes/2107330626_zpid/
0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.123093,42.291848,2,250000,621969,549500 ,5530,2131,653067,-71.1230212,2014,-8375,Condo For Sale,0,3,11/12/2016,59144888,"12 Mosgrove Ave, Boston, MA",42.2919334,2/25/2015,382100,0,1901,590871,http://www.zillow.com/homedetails/12-Mosgrove-Ave-Boston-MA-02131/59144888_zpid/#charts-and-data,1950,http://www.zillow.com/homedetails/12-Mosgrove-Ave-Boston-MA-02131/59144888_zpid/,Condominium,0,http://www.zillow.com/homes/59144888_zpid/
0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,-71.044724,42.299416,2,474680,787351,769000 ,,2122,826719,-71.0446874,2014,7402,Condo For Sale,0,2,11/12/2016,56605009,"235 Victory Rd UNIT 235, Quincy, MA",42.2994295,11/24/1999,630200,0,1999,747983,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/#charts-and-data,2286,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/,Condominium,0,http://www.zillow.com/homes/56605009_zpid/
0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0,-71.13047,42.34912,1,,420929,549000 ,,2134,446185,-71.131332,,16295,For Sale by Owner,0,2,11/12/2016,2097576158,"29 Brainerd Rd, Boston, MA",42.3486087,,,0,1904,378836,,850,http://www.zillow.com/homedetails/29-Brainerd-Rd-Boston-MA-02134/2097576158_zpid/,Condominium,0,http://www.zillow.com/homes/2097576158_zpid/
0,0.071,43.54,5.434,0,1.434,2.297,22357799,0,0,0,0,0,0,2.904,2,0,9,3,119.9,2.297,0.01,0.12,14,1,5.507,0,0,0,3.806,0,0.186,0,0,0,0,0,15.87,-71.115613,42.307212,2.5,,,749000 ,,2130,,-71.1157648,,,Townhouse For Sale,0,3,12/31/1969,2096375498,"5 Atwood Sq # 5, Boston, MA",42.3072151,,,0,2016,,,1603,http://www.zillow.com/homedetails/5-Atwood-Sq-5-Boston-MA-02130/2096375498_zpid/,Townhouse,0,http://www.zillow.com/homes/2096375498_zpid/
0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78,-71.05343,42.33145,3,,925305,849000 ,,2127,971570,-71.054051,,,Condo For Sale,0,4,11/12/2016,2096497571,"321 Dorchester St # 1, Boston, MA",42.331281,,,0,,879040,,2400,http://www.zillow.com/homedetails/321-Dorchester-St-1-Boston-MA-02127/2096497571_zpid/,Condominium,0,http://www.zillow.com/homes/2096497571_zpid/
0,0.597,40.6,1.57,0,0.025,9.659,12937000,0,0,0,0,0,0,3.141,0,0,9,2,0,9.659,8.465,0,6,2,1.413,0,0,0.099,1.167,0,0.193,0,0,0,0,0,19.53,-71.049545,42.312059,2,197000,769717,899000 ,6534,2125,877477,-71.049533,2015,-25499,House For Sale,0,5,11/12/2016,59113320,"54 Grampian Way, Dorchester, MA",42.312072,12/11/1998,499300,0,1885,692745,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/#charts-and-data,2423,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/,SingleFamily,0,http://www.zillow.com/homes/59113320_zpid/
0,0.127,12.48,3.14,0,0.427,2.555,4294268,0,0,0.004,0,0,0,3.247,0,0,5,0,0,2.555,4.174,0,8,0,0.974,0,0,0.853,1.864,0,0.363,0,0,0,0,0,46.53,-71.171084,42.277522,3,,858867,849000 ,6969,2132,1039229,-71.171084,,,House For Sale,0,4,11/12/2016,2096677074,"129 Gardner St, Boston, MA",42.277522,,,0,2016,695682,,2800,http://www.zillow.com/homedetails/129-Gardner-St-Boston-MA-02132/2096677074_zpid/,SingleFamily,0,http://www.zillow.com/homes/2096677074_zpid/
0,0,0,0,0,0,0,15601537,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.116361,42.292142,2,,595133,529000 ,9999,2130,761770,-71.1162116,,,Condo For Sale,0,3,11/12/2016,2096675064,"7-9 Herbertson # 2, Jamaica Plain, MA",42.2920089,,,0,1925,458252,,1260,http://www.zillow.com/homedetails/7-9-Herbertson-2-Jamaica-Plain-MA-02130/2096675064_zpid/,Condominium,0,http://www.zillow.com/homes/2096675064_zpid/
0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704,-71.052066,42.295265,2,,471644,479000 ,,2122,499943,-71.0522682,,,Condo For Sale,0,3,11/12/2016,2096881020,"31 Houghton St # 2, Boston, MA",42.2952453,,,0,1900,438629,,1400,http://www.zillow.com/homedetails/31-Houghton-St-2-Boston-MA-02122/2096881020_zpid/,Condominium,0,http://www.zillow.com/homes/2096881020_zpid/
0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759,-71.089552,42.287927,2,192079,280016,284999 ,2613,2124,305217,-71.089551,2014,4024,House For Sale,0,3,11/12/2016,59102139,"10 Arbutus St, Dorchester Center, MA",42.2879239,9/19/2005,156300,0,1991,252014,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/#charts-and-data,1520,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/,SingleFamily,0,http://www.zillow.com/homes/59102139_zpid/
0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.080952,42.296947,1,,443293,399000 ,5662,2121,469891,-71.080952,2015,1434,House For Sale,0,5,11/12/2016,59112097,"181 Glenway St, Dorchester, MA",42.296947,,242000,0,1890,407830,http://www.zillow.com/homedetails/181-Glenway-St-Dorchester-MA-02121/59112097_zpid/#charts-and-data,2684,http://www.zillow.com/homedetails/181-Glenway-St-Dorchester-MA-02121/59112097_zpid/,SingleFamily,0,http://www.zillow.com/homes/59112097_zpid/
0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34,-71.073797,42.287282,1,,386209,345000 ,,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22,-71.079593,42.353794,3,1325000,2826169,2495000 ,2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,9/9/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.123093,42.291848,2,250000,621969,549500 ,5530,2131,653067,-71.1230212,2014,-8375,Condo For Sale,0,3,11/12/2016,59144888,"12 Mosgrove Ave, Boston, MA",42.2919334,2/25/2015,382100,0,1901,590871,http://www.zillow.com/homedetails/12-Mosgrove-Ave-Boston-MA-02131/59144888_zpid/#charts-and-data,1950,http://www.zillow.com/homedetails/12-Mosgrove-Ave-Boston-MA-02131/59144888_zpid/,Condominium,0,http://www.zillow.com/homes/59144888_zpid/
0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,-71.044724,42.299416,2,474680,787351,769000 ,,2122,826719,-71.0446874,2014,7402,Condo For Sale,0,2,11/12/2016,56605009,"235 Victory Rd UNIT 235, Quincy, MA",42.2994295,11/24/1999,630200,0,1999,747983,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/#charts-and-data,2286,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/,Condominium,0,http://www.zillow.com/homes/56605009_zpid/
0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78,-71.05343,42.33145,2,,766387,849000 ,,2127,804706,-71.054051,,,Condo For Sale,0,4,11/12/2016,2096497652,"321 Dorchester St # 1, Boston, MA",42.331281,,,0,,728068,,1400,http://www.zillow.com/homedetails/321-Dorchester-St-1-Boston-MA-02127/2096497652_zpid/,Condominium,0,http://www.zillow.com/homes/2096497652_zpid/
0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759,-71.089552,42.287927,2,192079,280016,284999 ,2613,2124,305217,-71.089551,2014,4024,House For Sale,0,3,11/12/2016,59102139,"10 Arbutus St, Dorchester Center, MA",42.2879239,9/19/2005,156300,0,1991,252014,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/#charts-and-data,1520,http://www.zillow.com/homedetails/10-Arbutus-St-Dorchester-Center-MA-02124/59102139_zpid/,SingleFamily,0,http://www.zillow.com/homes/59102139_zpid/
0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34,-71.073797,42.287282,1,,386209,345000 ,,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
0,0,47.98,4.042,0,0,0.152,42758607,0,0,0,0,0,0,0,3,0,39,3,268,0.152,0,0.158,23,36,16.58,0,0,0,0.626,0,0.088,0,0,0,0,0,22.75,-71.070299,42.345039,2,1088000,1678483,1540000 ,1364,2116,1896686,-71.0703915,2014,-21974,Condo For Sale,0,1,11/12/2016,67710271,"505 Tremont St UNIT 417, Boston, MA",42.3450221,5/30/2008,1132500,0,2004,1594559,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/#charts-and-data,1364,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/,Condominium,0,http://www.zillow.com/homes/67710271_zpid/
0,0,0,0,0,0,0,22655304,0,0,0,0,0,0,0,1,0,10,0,82.2,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.125871,42.250944,1,310000,399402,399500 ,3484,2136,463306,-71.126028,2014,-12511,Condo For Sale,0,1,11/12/2016,81855097,"1391 Hyde Park Ave STE G, Boston, MA",42.2511409,3/17/2014,450000,0,1950,343486,http://www.zillow.com/homedetails/1391-Hyde-Park-Ave-STE-G-Boston-MA-02136/81855097_zpid/#charts-and-data,1570,http://www.zillow.com/homedetails/1391-Hyde-Park-Ave-STE-G-Boston-MA-02136/81855097_zpid/,Condominium,0,http://www.zillow.com/homes/81855097_zpid/
0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0,-71.13047,42.34912,1,,420929,549000 ,,2134,446185,-71.131332,,16295,For Sale by Owner,0,2,11/12/2016,2097576158,"29 Brainerd Rd, Boston, MA",42.3486087,,,0,1904,378836,,850,http://www.zillow.com/homedetails/29-Brainerd-Rd-Boston-MA-02134/2097576158_zpid/,Condominium,0,http://www.zillow.com/homes/2097576158_zpid/
0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78,-71.05343,42.33145,3,,925305,849000 ,,2127,971570,-71.054051,,,Condo For Sale,0,4,11/12/2016,2096497571,"321 Dorchester St # 1, Boston, MA",42.331281,,,0,,879040,,2400,http://www.zillow.com/homedetails/321-Dorchester-St-1-Boston-MA-02127/2096497571_zpid/,Condominium,0,http://www.zillow.com/homes/2096497571_zpid/
0,0.127,12.48,3.14,0,0.427,2.555,4294268,0,0,0.004,0,0,0,3.247,0,0,5,0,0,2.555,4.174,0,8,0,0.974,0,0,0.853,1.864,0,0.363,0,0,0,0,0,46.53,-71.171084,42.277522,3,,858867,849000 ,6969,2132,1039229,-71.171084,,,House For Sale,0,4,11/12/2016,2096677074,"129 Gardner St, Boston, MA",42.277522,,,0,2016,695682,,2800,http://www.zillow.com/homedetails/129-Gardner-St-Boston-MA-02132/2096677074_zpid/,SingleFamily,0,http://www.zillow.com/homes/2096677074_zpid/
0,0,0,0,0,0,0,15601537,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.116361,42.292142,2,,595133,529000 ,9999,2130,761770,-71.1162116,,,Condo For Sale,0,3,11/12/2016,2096675064,"7-9 Herbertson # 2, Jamaica Plain, MA",42.2920089,,,0,1925,458252,,1260,http://www.zillow.com/homedetails/7-9-Herbertson-2-Jamaica-Plain-MA-02130/2096675064_zpid/,Condominium,0,http://www.zillow.com/homes/2096675064_zpid/
0,0,0,0,0,0,0,22309790,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.133272,42.351999,1,197000,343185,339900 ,578,2134,360344,-71.1329925,2014,,Condo For Sale,0,1,11/12/2016,59088144,"43 Parkvale Ave APT 5, Boston, MA",42.3523208,8/31/2006,183100,0,1910,326026,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/#charts-and-data,578,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/,Condominium,0,http://www.zillow.com/homes/59088144_zpid/
0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22,-71.079593,42.353794,3,1325000,2826169,2495000 ,2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,9/9/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.158866,42.256671,2,,427574,399900 ,,2132,448953,-71.1587218,,,Condo For Sale,0,3,11/12/2016,2096807696,"23 Goethe St # 2, Boston, MA",42.2565786,,,0,1940,401920,,1370,http://www.zillow.com/homedetails/23-Goethe-St-2-Boston-MA-02132/2096807696_zpid/,Condominium,0,http://www.zillow.com/homes/2096807696_zpid/
0,0,0,0,0,0,0,13944200,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.156478,42.289875,,3360981,695455,599000 ,7157,2121,785864,-71.086611,2015,-9334,House For Sale,0,,11/12/2016,90139732,"100 Maple St, Boston, MA",42.3075847,2/19/1992,426577,0,1925,598091,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/#charts-and-data,16857,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/,SingleFamily,0,http://www.zillow.com/homes/90139732_zpid/
0,0,0,0,0,0,0,20981860,0,0,0,0,0,0,0,3,0,11,3,107.3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0,-71.1166,42.30924,2,,817363,669000 ,1916,2130,858231,-71.1166613,,,Condo For Sale,0,3,11/12/2016,2097055956,"801 Centre St # 3C, Boston, MA",42.3092487,,,0,1899,776495,,1916,http://www.zillow.com/homedetails/801-Centre-St-3C-Boston-MA-02130/2097055956_zpid/,Condominium,0,http://www.zillow.com/homes/2097055956_zpid/
0,0.314,32.83,4.054,0,1.582,4.447,18406000,0,0,0,0,0,0,5.281,2,0,4,1,0,4.447,1.547,0,6,0,3.358,0,0.058,0.074,2.774,0,0.161,0.076,0,0,0,0,16.68,-71.054061,42.28495,1,261000,381960,389000 ,,2122,401058,-71.0540671,2014,6502,Condo For Sale,0,2,11/12/2016,81854555,"16 Chelmsford St UNIT 2, Dorchester, MA",42.284953,7/11/2006,212600,0,1905,362862,http://www.zillow.com/homedetails/16-Chelmsford-St-UNIT-2-Dorchester-MA-02122/81854555_zpid/#charts-and-data,1061,http://www.zillow.com/homedetails/16-Chelmsford-St-UNIT-2-Dorchester-MA-02122/81854555_zpid/,Condominium,0,http://www.zillow.com/homes/81854555_zpid/
0,0,89.47,3.715,0,0.743,0,269677724,0,0,0,0,0,0,0,30,0,32,11,532.1,0,0,0.085,46,22,1.04,0,0,0,1.331,0,0.327,0,0,0,0,0,0,-71.059526,42.355785,1,945000,1175611,1300000 ,,2108,1493026,-71.05945,,,Condo For Sale,0,1,11/12/2016,2097180167,"1 Franklin St # 1601, Boston, MA",42.35631,9/15/2016,,0,2016,846440,,923,http://www.zillow.com/homedetails/1-Franklin-St-1601-Boston-MA-02110/2097180167_zpid/,Condominium,0,http://www.zillow.com/homes/2097180167_zpid/
0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,-71.044724,42.299416,2,474680,787351,769000 ,,2122,826719,-71.0446874,2014,7402,Condo For Sale,0,2,11/12/2016,56605009,"235 Victory Rd UNIT 235, Quincy, MA",42.2994295,11/24/1999,630200,0,1999,747983,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/#charts-and-data,2286,http://www.zillow.com/homedetails/235-Victory-Rd-UNIT-235-Quincy-MA-02171/56605009_zpid/,Condominium,0,http://www.zillow.com/homes/56605009_zpid/
0,0.597,40.6,1.57,0,0.025,9.659,12937000,0,0,0,0,0,0,3.141,0,0,9,2,0,9.659,8.465,0,6,2,1.413,0,0,0.099,1.167,0,0.193,0,0,0,0,0,19.53,-71.049545,42.312059,2,197000,769717,899000 ,6534,2125,877477,-71.049533,2015,-25499,House For Sale,0,5,11/12/2016,59113320,"54 Grampian Way, Dorchester, MA",42.312072,12/11/1998,499300,0,1885,692745,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/#charts-and-data,2423,http://www.zillow.com/homedetails/54-Grampian-Way-Dorchester-MA-02125/59113320_zpid/,SingleFamily,0,http://www.zillow.com/homes/59113320_zpid/
0,0.127,12.48,3.14,0,0.427,2.555,4294268,0,0,0.004,0,0,0,3.247,0,0,5,0,0,2.555,4.174,0,8,0,0.974,0,0,0.853,1.864,0,0.363,0,0,0,0,0,46.53,-71.171084,42.277522,3,,858867,849000 ,6969,2132,1039229,-71.171084,,,House For Sale,0,4,11/12/2016,2096677074,"129 Gardner St, Boston, MA",42.277522,,,0,2016,695682,,2800,http://www.zillow.com/homedetails/129-Gardner-St-Boston-MA-02132/2096677074_zpid/,SingleFamily,0,http://www.zillow.com/homes/2096677074_zpid/
0,0,0,0,0,0,0,15601537,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.116361,42.292142,2,,595133,529000 ,9999,2130,761770,-71.1162116,,,Condo For Sale,0,3,11/12/2016,2096675064,"7-9 Herbertson # 2, Jamaica Plain, MA",42.2920089,,,0,1925,458252,,1260,http://www.zillow.com/homedetails/7-9-Herbertson-2-Jamaica-Plain-MA-02130/2096675064_zpid/,Condominium,0,http://www.zillow.com/homes/2096675064_zpid/
0,0,0,0,0,0,0,22309790,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.133272,42.351999,1,197000,343185,339900 ,578,2134,360344,-71.1329925,2014,,Condo For Sale,0,1,11/12/2016,59088144,"43 Parkvale Ave APT 5, Boston, MA",42.3523208,8/31/2006,183100,0,1910,326026,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/#charts-and-data,578,http://www.zillow.com/homedetails/43-Parkvale-Ave-APT-5-Boston-MA-02134/59088144_zpid/,Condominium,0,http://www.zillow.com/homes/59088144_zpid/
0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34,-71.073797,42.287282,1,,386209,345000 ,,2124,544555,-71.073962,,,Condo For Sale,0,2,11/12/2016,2096896512,"53 Torrey St # 3, Boston, MA",42.287372,,,0,1920,254898,,1000,http://www.zillow.com/homedetails/53-Torrey-St-3-Boston-MA-02124/2096896512_zpid/,Condominium,0,http://www.zillow.com/homes/2096896512_zpid/
0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22,-71.079593,42.353794,3,1325000,2826169,2495000 ,2267,2116,2995739,-71.0795012,2014,-16709,Condo For Sale,0,3,11/12/2016,59170501,"242 Beacon St APT 6, Boston, MA",42.3536559,9/9/2009,1783000,0,1884,2628337,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/#charts-and-data,2267,http://www.zillow.com/homedetails/242-Beacon-St-APT-6-Boston-MA-02116/59170501_zpid/,Condominium,0,http://www.zillow.com/homes/59170501_zpid/
0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.158866,42.256671,2,,427574,399900 ,,2132,448953,-71.1587218,,,Condo For Sale,0,3,11/12/2016,2096807696,"23 Goethe St # 2, Boston, MA",42.2565786,,,0,1940,401920,,1370,http://www.zillow.com/homedetails/23-Goethe-St-2-Boston-MA-02132/2096807696_zpid/,Condominium,0,http://www.zillow.com/homes/2096807696_zpid/
0,0,0,0,0,0,0,13944200,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.156478,42.289875,,3360981,695455,599000 ,7157,2121,785864,-71.086611,2015,-9334,House For Sale,0,,11/12/2016,90139732,"100 Maple St, Boston, MA",42.3075847,2/19/1992,426577,0,1925,598091,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/#charts-and-data,16857,http://www.zillow.com/homedetails/100-Maple-St-106-Dorchester-MA-02121/90139732_zpid/,SingleFamily,0,http://www.zillow.com/homes/90139732_zpid/
0,0,0,0,0,0,0,20981860,0,0,0,0,0,0,0,3,0,11,3,107.3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0,-71.1166,42.30924,2,,817363,669000 ,1916,2130,858231,-71.1166613,,,Condo For Sale,0,3,11/12/2016,2097055956,"801 Centre St # 3C, Boston, MA",42.3092487,,,0,1899,776495,,1916,http://www.zillow.com/homedetails/801-Centre-St-3C-Boston-MA-02130/2097055956_zpid/,Condominium,0,http://www.zillow.com/homes/2097055956_zpid/
0,0,47.98,4.042,0,0,0.152,42758607,0,0,0,0,0,0,0,3,0,39,3,268,0.152,0,0.158,23,36,16.58,0,0,0,0.626,0,0.088,0,0,0,0,0,22.75,-71.070299,42.345039,2,1088000,1678483,1540000 ,1364,2116,1896686,-71.0703915,2014,-21974,Condo For Sale,0,1,11/12/2016,67710271,"505 Tremont St UNIT 417, Boston, MA",42.3450221,5/30/2008,1132500,0,2004,1594559,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/#charts-and-data,1364,http://www.zillow.com/homedetails/505-Tremont-St-UNIT-417-Boston-MA-02116/67710271_zpid/,Condominium,0,http://www.zillow.com/homes/67710271_zpid/
